date,city,avg_temp_c,humidity_pct,pm25
2023-01-28,Paris,15.715662372193925,75.74752114444144,27.835138298523248
2023-01-28,Madrid,27.86974963849594,38.99504564092643,28.330436626315397
2023-01-29,London,23.696059201056602,71.636906668026,55.33456788207427
2023-01-29,Berlin,4.416145971529479,84.5070336800177,27.306284375428767
2023-01-29,Warsaw,21.543656563540576,39.20108418696481,34.16622993634317
2023-01-29,Paris,12.971537803298475,82.3274345366491,35.70373152425388
2023-01-29,Madrid,19.810092317367133,72.43431805880391,38.35826036418697
2023-01-30,London,1.5855484220030256,74.18665413748337,63.30242168186355
2023-01-30,Berlin,5.103951797414192,89.09047193774008,33.11319619850528
2023-01-30,Warsaw,40.386911017374864,53.94016223220781,42.85929000661691
2023-01-30,Paris,4.878956247398325,62.24373617627537,10.17714992201346
2023-01-30,Madrid,27.701255465757157,57.133076453388426,22.722886744364132
2023-01-31,London,12.542569359140558,59.902066364368785,30.909146453784942
2023-01-31,Berlin,,67.93585727517183,7.326421395558594
2023-01-31,Warsaw,12.311113094451695,35.12098008471863,18.402111368874944
2023-01-31,Paris,8.224337872662929,74.99762822395067,37.23929845208716
2023-01-31,Madrid,9.263379931197637,32.192980070885696,26.79711588139412
2023-02-01,London,28.885822690402883,56.44576481629369,-4.89027035574059
2023-02-01,Berlin,11.573124059196513,81.70713726081104,29.428387010063126
2023-02-01,Warsaw,,54.52405026588578,15.101914758353615
2023-02-01,Paris,24.35678393147461,31.62575955020901,54.07332642491238
2023-02-01,Madrid,15.987457776373347,40.71267972326002,33.044822810191874
2023-02-02,London,12.59674601841865,73.33601591133956,29.377687886756036
2023-02-02,Berlin,31.463972426799735,42.29905772494926,19.893659535406083
2023-02-02,Warsaw,18.26133022242118,55.28547303554988,16.233296354220457
2023-02-02,Paris,2.5849876905087754,52.78154449003601,22.755418864177315
2023-02-02,Madrid,2.19570647503717,63.12283085111881,61.32191272976547
2023-02-03,London,24.718226901727355,77.99131535683891,NA
2023-02-03,Berlin,18.078017688920593,68.00869318956885,9.347474110150618
2023-02-03,Warsaw,,46.338439591162135,36.512261333810784
2023-02-03,Paris,16.958452550976816,46.44331324123236,20.32440833577452
2023-02-03,Madrid,10.308522798050653,30.659749719508827,42.904061189476856
2023-02-04,London,17.560297343138757,66.0310116260192,49.74036475918271
2023-02-04,Berlin,13.418985099298014,52.98831169496985,NA
2023-02-04,Warsaw,20.17659020469123,34.967920075507585,24.113842802698016
2023-02-04,Paris,-0.240152417270302,51.34036298789695,23.023414288744195
2023-02-04,Madrid,5.50601111168057,69.8202699217589,74.48573097256086
2023-02-05,London,21.075668643313584,33.08554880905502,12.212300255207346
2023-02-05,Berlin,26.49273326285676,36.39589518802631,24.45235362311169
2023-02-05,Warsaw,34.750273536307816,56.089640316224774,34.29103021056486
2023-02-05,Paris,21.32407739055521,46.32870823379776,49.58831674440095
2023-02-05,Madrid,1.8065211086259438,62.514056842701486,31.606321714869857
2023-02-06,London,20.597904479310397,71.53659387107115,51.21171088331933
2023-02-06,Berlin,-0.2655186169774648,89.26008047979883,NA
2023-02-06,Warsaw,19.296182191325858,40.83452070764001,38.115315307446664
2023-02-06,Paris,19.46639731517086,88.26349470992207,31.80091436051313
2023-02-06,Madrid,15.283183761304612,49.146028394595334,NA
2023-02-07,London,0.9484007763554008,37.23401314663673,42.515500152760175
2023-02-07,Berlin,27.55756125573521,33.92138044793654,21.58089046670744
2023-02-07,Warsaw,8.494151584431432,67.55348258622055,50.65318863929831
2023-02-07,Paris,15.822839892754242,86.34406191077377,50.98220562598027
2023-02-07,Madrid,27.231709505914573,54.11585481655453,24.748523148048157
2023-02-08,London,10.54497478599228,55.281420136624206,56.80076715676552
2023-02-08,Berlin,11.996395119113714,47.2343394992449,22.928196250095127
2023-02-08,Warsaw,14.653151126132189,53.0595988295809,38.51322098804781
2023-02-08,Paris,13.342769468533849,82.74709845372988,22.616227354738086
2023-02-08,Madrid,3.7727797843770148,89.4701175682186,40.736146192760756
2023-02-09,London,26.67102914383636,60.76131066099052,59.316628366815735
2023-02-09,Berlin,8.768594735752355,76.7750684140052,26.667843212596182
2023-02-09,Warsaw,11.266007316234306,75.49430854224548,17.396446894818123
2023-02-09,Paris,9.477769557190287,43.42905688935738,44.493977266332664
2023-02-09,Madrid,6.598899214166616,82.64765175782281,37.47046741155711
2023-02-10,London,17.85865390724905,69.3145188383413,40.01685184980538
2023-02-10,Berlin,-2.4854698495752636,45.585227025619574,16.13989549356733
2023-02-10,Warsaw,9.823887009638286,81.07241484292612,38.35681927458348
2023-02-10,Paris,27.05628077952837,50.86855247413158,40.147025765253105
2023-02-10,Madrid,20.83928185325964,77.8455612964157,29.610618638194108
2023-02-11,London,19.05617593140379,80.22079970182033,45.72510520701711
2023-02-11,Berlin,28.821589910375273,39.51630631758442,44.73064831384464
2023-02-11,Warsaw,11.296766314027034,74.61049537749646,22.496615190811
2023-02-11,Paris,15.287448229348175,30.383152303010014,54.176777939109485
2023-02-11,Madrid,15.246420984285843,45.588214863849586,36.34934222190185
2023-02-12,London,11.922217650469992,75.66167415012168,38.287254914959085
2023-02-12,Berlin,27.089819441064655,85.92168633060105,13.377586279045772
2023-02-12,Warsaw,10.535663854494718,48.057814016808976,37.911349893474615
2023-02-12,Paris,,67.25493106604863,49.475224415948446
2023-02-12,Madrid,,75.49579175574135,NA
2023-02-13,London,13.68961593001004,76.22444506846759,4.471396390617443
2023-02-13,Berlin,0.5198609958375595,39.81742927150015,2.0179106506987736
2023-02-13,Warsaw,26.218531894268484,46.395571619892564,54.65815737038319
2023-02-13,Paris,21.50201177958661,55.18363901556734,33.51236204330926
2023-02-13,Madrid,23.97888538760342,43.79727635346517,NA
2023-02-14,London,2.48460575809556,81.86149499037822,56.65646906109889
2023-02-14,Berlin,17.69669357397071,76.59581116750451,31.54915346605426
2023-02-14,Warsaw,,37.87469266094325,54.93728795198647
2023-02-14,Paris,27.492017674875335,58.891341090753,42.37106850529246
2023-02-14,Madrid,8.236076979407303,42.0314836020202,62.01410649366223
2023-02-15,London,-0.914046474962884,77.85354603823129,43.47051593804234
2023-02-15,Berlin,10.476936807509233,66.00123288715822,-1.3581898994343504
2023-02-15,Warsaw,18.72131391093161,32.37712952090143,42.18308245897754
2023-02-15,Paris,14.963974609094317,67.08934405908715,17.624529662111858
2023-02-15,Madrid,,51.037615872550845,35.56490349751907
2023-02-16,London,4.983799901050844,64.05245089569348,30.783495606710677
2023-02-16,Berlin,10.06537183635984,36.274070420064014,28.325250179392107
2023-02-16,Warsaw,15.59630369920174,72.54363116705498,25.29594833441639
2023-02-16,Paris,9.205367259299297,78.88950682479074,51.335149726771604
2023-02-16,Madrid,28.173940656343255,57.13909707109801,37.96399407038599
2023-02-17,London,11.3047838317777,33.62112503943383,38.06824094136118
2023-02-17,Berlin,11.796526918056799,88.55191534914788,41.36248919602875
2023-02-17,Warsaw,21.186865478479056,59.89174298718834,51.93986656309251
2023-02-17,Paris,15.380034781682003,41.972547055748706,36.80046990077392
2023-02-17,Madrid,25.910461021646675,73.63014418597848,33.33899856378956
2023-02-18,London,,89.25897382416346,13.034376796852698
2023-02-18,Berlin,-0.6180686139547156,73.51545962490819,65.02605653795203
2023-02-18,Warsaw,13.273727000591803,46.60966783410309,48.25489906230008
2023-02-18,Paris,20.32859892813459,67.89361320555123,16.192876493101146
2023-02-18,Madrid,19.94030186282739,40.78098653221452,38.910106487358604
2023-02-19,London,18.238001276059453,59.53667138688209,30.627650315097647
2023-02-19,Berlin,22.716987106483447,51.55400216398594,-7.72813930945113
2023-02-19,Warsaw,18.74280055577306,45.48800596206765,33.697328343047126
2023-02-19,Paris,10.322987986881087,88.18926270471269,40.197558225960734
2023-02-19,Madrid,-5.951575226799854,79.73300195295657,38.81260838369303
2023-02-20,London,30.007597906343108,40.02251447405699,NA
2023-02-20,Berlin,23.470790099850344,58.477852544988835,53.3375137233032
2023-02-20,Warsaw,25.302834540318422,42.350472602206096,38.581837385397705
2023-02-20,Paris,,86.19634153769769,24.68684822990613
2023-02-20,Madrid,22.326400772155793,48.96936629860503,NA
2023-02-21,London,16.393425936212644,82.07509767120132,41.78802337732002
2023-02-21,Berlin,,38.379075285378775,32.90615557767239
2023-02-21,Warsaw,5.615320897941514,70.40594599949503,44.664022392639524
2023-02-21,Paris,8.762310393041949,82.08853526265032,63.71047030800179
2023-02-21,Madrid,14.691123644284199,67.07083441207283,65.05110900773157
2023-02-22,London,26.05525932957984,42.94050914386303,52.805454583405705
2023-02-22,Berlin,7.283716775831216,69.47071827618217,NA
2023-02-22,Warsaw,14.358616534070075,82.24520702023554,39.93143615455221
2023-02-22,Paris,20.644029878932663,54.24841929906198,40.33325944511529
2023-02-22,Madrid,20.97400069849858,77.86881893151806,45.517591134663476
2023-02-23,London,16.20499958789301,30.345519629887296,19.56988500306374
2023-02-23,Berlin,30.94505063224972,53.31348607622074,22.295579775225082
2023-02-23,Warsaw,2.0685467635384214,34.39175542610662,25.985390554949582
2023-02-23,Paris,8.118496548222762,52.78714681075379,68.78653708016463
2023-02-23,Madrid,10.457557248467376,50.474869657569386,34.70096907131285
2023-02-24,London,25.225704320096405,66.47430556760668,71.59628609508908
2023-02-24,Berlin,12.473143119990361,85.6220726877784,40.88126794551304
2023-02-24,Warsaw,7.4603541113332374,59.15230555117954,30.78987384699839
2023-02-24,Paris,24.709007319343094,62.34967660051527,25.738300813113526
2023-02-24,Madrid,5.103718634296625,54.81294609152109,49.111567819823236
2023-02-25,London,5.30800389686234,61.50980302002361,43.26555953363806
2023-02-25,Berlin,-0.9299373353166924,87.77561251425479,41.607121069405984
2023-02-25,Warsaw,9.210367448058292,67.98908253564134,35.95532590477424
2023-02-25,Paris,15.488600703257044,43.68478631693595,35.608875368058236
2023-02-25,Madrid,26.49419728263715,84.00138740388067,30.486439709579614
2023-02-26,London,7.815927344308026,79.3568591108207,48.42386565416662
2023-02-26,Berlin,17.394774617058964,57.10606072423374,23.269735446385887
2023-02-26,Warsaw,21.337768809320984,43.00438800544654,NA
2023-02-26,Paris,27.24584437626143,62.8018447628442,59.35094843448569
2023-02-26,Madrid,14.117179516487452,89.26713121289325,73.69564006481477
2023-02-27,London,0.6438117178655993,73.05586593949057,6.303403622314622
2023-02-27,Berlin,20.689830791852753,46.44963999358835,59.42594934692807
2023-02-27,Warsaw,3.992207171633151,51.29977834991624,24.330520628591934
2023-02-27,Paris,17.337859117907477,82.80474525368749,11.66156530694559
2023-02-27,Madrid,3.27396743138684,70.1692173118914,16.497978480798416
2023-02-28,London,31.725723868377035,57.91233673702309,41.28528514049068
2023-02-28,Berlin,5.093076113622967,62.14966106838487,44.441203773301815
2023-02-28,Warsaw,7.644700574102334,69.89470346923308,53.54139762815656
2023-02-28,Paris,9.660908986832002,39.14496079982504,13.892839606776253
2023-02-28,Madrid,27.130976999791834,61.25747863632253,37.12575370459857
2023-03-01,London,9.725306763861436,79.5640578151517,40.42514878135483
2023-03-01,Berlin,7.140105394920505,35.25856480583031,15.031505696633328
2023-03-01,Warsaw,6.519013006607683,56.83215243029014,10.984710534473717
2023-03-01,Paris,14.939290884601066,89.52948088939877,47.577361616774624
2023-03-01,Madrid,10.614127937427043,82.67845922670418,52.494541208551844
2023-03-02,London,8.319095463569512,34.85515698307513,49.88063524304784
2023-03-02,Berlin,4.6342408364370264,88.53661205159489,54.696027733830725
2023-03-02,Warsaw,14.74973041254856,66.37517626505866,47.266494488004305
2023-03-02,Paris,-10.25718633602488,38.782439529734944,35.95935180366399
2023-03-02,Madrid,15.566499248971072,87.94932966919319,42.94539131535096
2023-03-03,London,-13.882712051927246,36.33988105570464,39.39903971200255
2023-03-03,Berlin,30.307508323436974,39.12149118771889,53.28142777545975
2023-03-03,Warsaw,8.113332450370567,89.69197903018602,34.06014565696333
2023-03-03,Paris,8.865973364590602,71.52968050164792,30.462954702678076
2023-03-03,Madrid,-0.3429862638445851,67.43375017749831,48.686528738887496
2023-03-04,London,1.3312130158457887,52.06556105263738,31.628518971609747
2023-03-04,Berlin,23.78643509726043,30.661875865718834,46.43297601188317
2023-03-04,Warsaw,9.537555517475173,62.1186078871555,NA
2023-03-04,Paris,5.058937669578073,62.87756933842158,34.535915042665636
2023-03-04,Madrid,14.726954604900682,39.00291988163906,21.00098061390206
2023-03-05,London,-8.026969895447166,53.66857671420212,28.325813598129926
2023-03-05,Berlin,8.309272613400834,71.28808236519254,50.59857031094115
2023-03-05,Warsaw,14.11657340990905,68.23208860849682,48.82024404479745
2023-03-05,Paris,28.01741289398798,33.999122433641396,58.42266795090279
2023-03-05,Madrid,,70.8136667525012,60.83192908527455
2023-03-06,London,,34.27540366591552,37.77020458797362
2023-03-06,Berlin,6.975072667883527,47.792134877259315,54.48216987270578
2023-03-06,Warsaw,4.5308901731806035,40.44656012004506,43.049791287909294
2023-03-06,Paris,7.182874793880313,31.25669766185477,48.19388881979549
2023-03-06,Madrid,24.960476858058165,67.47981413125584,23.64807367145809
2023-03-07,London,17.81179562269453,76.47802683826728,21.115687253384504
2023-03-07,Berlin,8.56481769619857,88.79821976153104,48.917601921218555
2023-03-07,Warsaw,22.458012510604036,69.38871643989016,43.901437597904135
2023-03-07,Paris,4.551908059789664,56.36429938166713,5.504651159359973
2023-03-07,Madrid,10.161888684589034,41.848229391596234,30.028155534130416
2023-03-08,London,23.60473488359745,81.68219978180616,26.25383842146592
2023-03-08,Berlin,23.375627033583726,57.632369836448404,22.795319659104884
2023-03-08,Warsaw,21.628812686674127,40.645726168182414,52.60210786227987
2023-03-08,Paris,14.056282499646189,73.55879459911773,33.71160125423312
2023-03-08,Madrid,27.382830714336357,73.96809268597504,35.319073651040924
2023-03-09,London,-3.991763879154675,63.90131957154097,36.17644098527964
2023-03-09,Berlin,27.897527540827454,39.60429809727438,NA
2023-03-09,Warsaw,23.284545156951065,89.5085970809618,21.09930346261728
2023-03-09,Paris,9.194765501952773,63.30509695813718,43.82867606630914
2023-03-09,Madrid,9.853584507818528,77.02750706912383,NA
2023-03-10,London,7.1510168691775995,87.48440880716282,44.72420650765788
2023-03-10,Berlin,10.458104416884844,82.59904570969204,22.694842632039567
2023-03-10,Warsaw,32.269638512334055,83.17174682790447,29.005457215780964
2023-03-10,Paris,31.810923149304877,30.193095816256722,23.736416753298286
2023-03-10,Madrid,9.481418541075533,68.53953155431364,73.37298928502378
2023-03-11,London,33.61315597236394,66.20925999578729,63.29921969134115
2023-03-11,Berlin,22.783610761666377,59.89534093580722,26.732214255071998
2023-03-11,Warsaw,26.159020533653614,72.46085608445495,25.261016328861132
2023-03-11,Paris,3.58310885866495,49.69156521655869,32.095108110804226
2023-03-11,Madrid,19.800595800866834,74.1397868543514,14.518069667117295
2023-03-12,London,4.75813175670795,68.17064188249395,62.81138849501282
2023-03-12,Berlin,26.474093301916064,53.02997711598264,30.43664178242279
2023-03-12,Warsaw,,50.07067732451593,NA
2023-03-12,Paris,9.722231357540608,61.084725974328926,46.57158487873736
2023-03-12,Madrid,10.339634981317577,82.36381502907611,11.079453990998068
2023-03-13,London,13.0788894727856,58.97813232512131,55.8574967186112
2023-03-13,Berlin,14.724850949493637,56.21104215691077,61.583773950046165
2023-03-13,Warsaw,18.547784821701995,38.12124493666113,18.53206462476165
2023-03-13,Paris,13.998459235200473,45.70234102415436,31.94489374734551
2023-03-13,Madrid,6.59718569342871,75.56389574507782,21.157547154097504
2023-03-14,London,14.786327056515638,32.016816010996955,23.79182481278265
2023-03-14,Berlin,16.016442876895102,54.66573615604239,18.034604127620856
2023-03-14,Warsaw,15.669907172248719,86.20934772198551,42.73908826556149
2023-03-14,Paris,23.846067898626927,88.8778254298348,21.21229791918925
2023-03-14,Madrid,17.935579321666292,57.83594920130017,14.651272930648926
2023-03-15,London,6.915801754766131,39.07480972409607,30.271027336376804
2023-03-15,Berlin,17.005691972309428,61.403454682461984,52.22956024143073
2023-03-15,Warsaw,12.044587598534509,72.47010583378612,37.28473270364936
2023-03-15,Paris,4.2786098801439305,39.94647240979654,-8.820257252419111
2023-03-15,Madrid,10.516197809461177,54.70593249507051,65.15013933950002
2023-03-16,London,15.20793707675408,78.38421703397037,24.07995588156298
2023-03-16,Berlin,8.715151361039533,45.51725009328233,44.03715814159223
2023-03-16,Warsaw,16.226703159947956,42.29287644904275,59.370176877043406
2023-03-16,Paris,11.395265957954042,57.07436065085929,42.671232513949306
2023-03-16,Madrid,23.83109777147159,62.32210787716285,33.83244204480797
2023-03-17,London,25.383887557346117,52.825200450453735,42.581361398250486
2023-03-17,Berlin,16.132704105377645,47.22827748507453,13.425830325239499
2023-03-17,Warsaw,26.88145734706984,53.75822835974729,43.05115434518692
2023-03-17,Paris,19.84732817294475,77.59568102629527,22.3046501751369
2023-03-17,Madrid,12.344531619815763,89.01128836291332,42.25138232171905
2023-03-18,London,5.448774206506471,56.41940510210094,41.353985983901914
2023-03-18,Berlin,16.915209638659647,60.31240641459829,38.61857206483022
2023-03-18,Warsaw,4.376064718531204,82.91566549827864,41.42460645811473
2023-03-18,Paris,15.327244915407075,61.64397732736058,30.996279319785184
2023-03-18,Madrid,16.94384301577336,41.244716645854936,29.702505607839676
2023-03-19,London,33.078761587991906,48.861006791024906,40.26177763632214
2023-03-19,Berlin,-6.218548990085946,59.65274683501799,25.882670193583515
2023-03-19,Warsaw,20.458171745620152,79.55869276248491,22.40178655233897
2023-03-19,Paris,11.08241850956178,57.021058734324754,21.163847232522464
2023-03-19,Madrid,-0.18448943964740216,80.4868531850856,53.65779398879472
2023-03-20,London,5.962981392698719,70.57065372452604,39.865389225824046
2023-03-20,Berlin,10.979332554833293,80.22246751457641,42.86397016464753
2023-03-20,Warsaw,16.26379579546412,48.31864060180388,NA
2023-03-20,Paris,25.28682610696392,86.29828910690895,15.248767297669147
2023-03-20,Madrid,21.3472146856177,45.61721145396018,51.645497629343346
2023-03-21,London,5.336876142348675,56.82333262838553,37.25204174557077
2023-03-21,Berlin,-6.726695460140363,88.60801971063955,47.711325157256326
2023-03-21,Warsaw,12.781390962046938,81.50050060794726,41.32526702396667
2023-03-21,Paris,22.38810480887503,31.08039333602727,44.2305122601958
